The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) imkl/2023.2.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
/project/6070520/tkleinkn/Vanilla-GAM/main_cifar.py:187: UserWarning: You have chosen a specific GPU. This will completely disable data parallelism.
  warnings.warn('You have chosen a specific GPU. This will completely '
model name space ['resnet101_c', 'resnet152_c', 'resnet18_c', 'resnet34_c', 'resnet50_c']
Use GPU: 0 for training
=> creating model 'resnet18_c'
Files already downloaded and verified
Files already downloaded and verified
tensorboard dir ./results/CIFAR10/GNOM
Using Gradient-Norm Only Minimization (GNOM)
/home/tkleinkn/GAMtest/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/torch/csrc/autograd/engine.cpp:1203.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Batch 10, Loss: 14118.5232
Batch 20, Loss: 34754.3540
Batch 30, Loss: 15108.3957
Batch 40, Loss: 25674.8707
Batch 50, Loss: 15468.8040
Batch 60, Loss: 8632.0886
Batch 70, Loss: 18470.4159
Batch 80, Loss: 28076.4938
Batch 90, Loss: 23191.2584
Batch 100, Loss: 11123.7556
Batch 110, Loss: 5928.9576
Batch 120, Loss: 4296.7273
Batch 130, Loss: 2905.0834
Batch 140, Loss: 2415.8706
Batch 150, Loss: 2045.0828
Batch 160, Loss: 1526.1839
Batch 170, Loss: 1410.4975
Batch 180, Loss: 863.7690
Batch 190, Loss: 1174.2193
Batch 200, Loss: 1193.5136
Batch 210, Loss: 825.3269
Batch 220, Loss: 790.1117
Batch 230, Loss: 953.7062
Batch 240, Loss: 704.2372
Batch 250, Loss: 599.9741
Batch 260, Loss: 544.8704
Batch 270, Loss: 564.0866
Batch 280, Loss: 540.6358
Batch 290, Loss: 391.0953
Batch 300, Loss: 407.0305
Batch 310, Loss: 350.1577
Batch 320, Loss: 322.6973
Batch 330, Loss: 261.3355
Batch 340, Loss: 257.9633
Batch 350, Loss: 367.1239
Batch 360, Loss: 361.7907
