The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) imkl/2023.2.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
/project/6070520/tkleinkn/Vanilla-GAM/main_cifar.py:187: UserWarning: You have chosen a specific GPU. This will completely disable data parallelism.
  warnings.warn('You have chosen a specific GPU. This will completely '
model name space ['resnet101_c', 'resnet152_c', 'resnet18_c', 'resnet34_c', 'resnet50_c']
Use GPU: 0 for training
=> creating model 'resnet18_c'
Files already downloaded and verified
Files already downloaded and verified
tensorboard dir ./results/CIFAR10/GNOM
Using Gradient-Norm Only Minimization (GNOM)
/home/tkleinkn/GAMtest/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/torch/csrc/autograd/engine.cpp:1203.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Batch 10, Loss: 431.2085
Batch 20, Loss: 783.5614
Batch 30, Loss: 756.6834
Batch 40, Loss: 951.9225
Batch 50, Loss: 631.2611
Batch 60, Loss: 1177.8652
Batch 70, Loss: 545.9284
Batch 80, Loss: 188.0966
Batch 90, Loss: 162.0498
Batch 100, Loss: 158.8118
Batch 110, Loss: 183.3313
Batch 120, Loss: 186.0234
Batch 130, Loss: 170.3504
Batch 140, Loss: 155.5338
Batch 150, Loss: 150.6691
Batch 160, Loss: 107.5072
Batch 170, Loss: 70.6036
Batch 180, Loss: 60.4417
Batch 190, Loss: 53.6771
Batch 200, Loss: 46.5139
Batch 210, Loss: 37.3475
Batch 220, Loss: 34.1053
Batch 230, Loss: 27.9112
Batch 240, Loss: 28.1490
Batch 250, Loss: 26.1868
Batch 260, Loss: 24.9700
Batch 270, Loss: 22.0828
Batch 280, Loss: 22.0197
Batch 290, Loss: 19.5906
Batch 300, Loss: 18.7309
Batch 310, Loss: 18.1594
Batch 320, Loss: 17.1462
Batch 330, Loss: 17.5116
Batch 340, Loss: 16.5440
Batch 350, Loss: 16.4715
Batch 360, Loss: 15.9805
Batch 370, Loss: 15.1660
Batch 380, Loss: 15.5128
Batch 390, Loss: 14.4632
Epoch 1 learning rate: 0.1
Epoch 1 time: 132.8909502029419 seconds
Epoch 1 accuracy: 8.02%
Batch 10, Loss: 14.1063
Batch 20, Loss: 13.4910
Batch 30, Loss: 14.0150
Batch 40, Loss: 12.9816
Batch 50, Loss: 13.1876
Batch 60, Loss: 13.5591
Batch 70, Loss: 13.6616
Batch 80, Loss: 13.0174
Batch 90, Loss: 13.1734
Batch 100, Loss: 12.2175
Batch 110, Loss: 11.6585
Batch 120, Loss: 11.2714
Batch 130, Loss: 12.9707
Batch 140, Loss: 11.8803
Batch 150, Loss: 12.1016
Batch 160, Loss: 11.9432
Batch 170, Loss: 10.9509
Batch 180, Loss: 11.2674
Batch 190, Loss: 10.9611
Batch 200, Loss: 10.0869
Batch 210, Loss: 10.1691
Batch 220, Loss: 9.5965
Batch 230, Loss: 10.0334
Batch 240, Loss: 9.5057
Batch 250, Loss: 9.7789
Batch 260, Loss: 9.3527
Batch 270, Loss: 9.1949
Batch 280, Loss: 8.6917
Batch 290, Loss: 8.8433
Batch 300, Loss: 9.0133
Batch 310, Loss: 8.4968
Batch 320, Loss: 7.7454
Batch 330, Loss: 7.9303
Batch 340, Loss: 7.8695
Batch 350, Loss: 8.2135
Batch 360, Loss: 7.8396
Batch 370, Loss: 7.5582
Batch 380, Loss: 7.9015
Batch 390, Loss: 7.2199
Epoch 2 learning rate: 0.1
Epoch 2 time: 119.20035409927368 seconds
Epoch 2 accuracy: 7.78%
Batch 10, Loss: 7.1088
Batch 20, Loss: 7.1933
Batch 30, Loss: 6.8247
Batch 40, Loss: 7.0846
Batch 50, Loss: 7.3850
Batch 60, Loss: 6.5600
Batch 70, Loss: 6.7372
Batch 80, Loss: 6.1914
Batch 90, Loss: 6.1859
Batch 100, Loss: 6.2861
Batch 110, Loss: 6.2014
Batch 120, Loss: 6.2089
Batch 130, Loss: 6.1876
Batch 140, Loss: 6.2117
Batch 150, Loss: 6.1819
Batch 160, Loss: 5.8670
Batch 170, Loss: 5.7477
Batch 180, Loss: 5.5396
Batch 190, Loss: 5.5022
Batch 200, Loss: 5.4489
Batch 210, Loss: 5.5202
Batch 220, Loss: 5.2954
Batch 230, Loss: 5.3761
Batch 240, Loss: 5.7695
Batch 250, Loss: 5.2642
Batch 260, Loss: 5.2209
Batch 270, Loss: 5.0059
Batch 280, Loss: 5.0561
Batch 290, Loss: 5.0644
Batch 300, Loss: 5.0080
Batch 310, Loss: 5.0409
Batch 320, Loss: 4.9855
Batch 330, Loss: 4.9643
Batch 340, Loss: 4.9670
Batch 350, Loss: 4.8007
Batch 360, Loss: 4.5989
Batch 370, Loss: 4.9171
Batch 380, Loss: 4.7063
Batch 390, Loss: 4.6229
Epoch 3 learning rate: 0.1
Epoch 3 time: 119.1576247215271 seconds
Epoch 3 accuracy: 8.09%
Batch 10, Loss: 4.5713
Batch 20, Loss: 4.6088
Batch 30, Loss: 4.6180
Batch 40, Loss: 4.5152
Batch 50, Loss: 4.1890
Batch 60, Loss: 4.6074
Batch 70, Loss: 4.3251
Batch 80, Loss: 4.2613
Batch 90, Loss: 4.3260
Batch 100, Loss: 4.3250
Batch 110, Loss: 4.0233
Batch 120, Loss: 4.3700
Batch 130, Loss: 4.1286
Batch 140, Loss: 4.1145
Batch 150, Loss: 3.9703
Batch 160, Loss: 3.9877
Batch 170, Loss: 3.9528
Batch 180, Loss: 3.8858
Batch 190, Loss: 3.6523
Batch 200, Loss: 3.6998
Batch 210, Loss: 3.8777
Batch 220, Loss: 3.7395
Batch 230, Loss: 3.6163
Batch 240, Loss: 3.6014
Batch 250, Loss: 3.6806
Batch 260, Loss: 3.7305
Batch 270, Loss: 3.4929
Batch 280, Loss: 3.5360
Batch 290, Loss: 3.4999
Batch 300, Loss: 3.3088
Batch 310, Loss: 3.5090
Batch 320, Loss: 3.2332
Batch 330, Loss: 3.3313
Batch 340, Loss: 3.3648
Batch 350, Loss: 3.3465
Batch 360, Loss: 3.1910
Batch 370, Loss: 3.0285
Batch 380, Loss: 3.2124
Batch 390, Loss: 3.0326
Epoch 4 learning rate: 0.1
Epoch 4 time: 119.01455402374268 seconds
Epoch 4 accuracy: 6.92%
Batch 10, Loss: 3.1396
Batch 20, Loss: 3.2967
Batch 30, Loss: 3.1341
Batch 40, Loss: 2.9086
Batch 50, Loss: 3.0280
Batch 60, Loss: 3.0693
Batch 70, Loss: 2.9655
Batch 80, Loss: 2.9042
Batch 90, Loss: 2.8889
Batch 100, Loss: 2.8177
Batch 110, Loss: 2.9170
Batch 120, Loss: 2.9084
Batch 130, Loss: 2.9843
Batch 140, Loss: 2.8766
Batch 150, Loss: 2.8696
Batch 160, Loss: 2.9149
Batch 170, Loss: 2.8088
Batch 180, Loss: 2.6792
Batch 190, Loss: 2.7161
Batch 200, Loss: 2.7392
Batch 210, Loss: 2.6447
Batch 220, Loss: 2.6868
Batch 230, Loss: 2.6845
Batch 240, Loss: 2.7295
Batch 250, Loss: 2.7164
Batch 260, Loss: 2.6483
Batch 270, Loss: 2.5814
Batch 280, Loss: 2.6397
Batch 290, Loss: 2.7497
Batch 300, Loss: 2.6113
Batch 310, Loss: 2.5542
Batch 320, Loss: 2.6280
Batch 330, Loss: 2.5662
Batch 340, Loss: 2.5534
Batch 350, Loss: 2.4620
Batch 360, Loss: 2.4590
Batch 370, Loss: 2.4704
Batch 380, Loss: 2.4906
Batch 390, Loss: 2.5101
Epoch 5 learning rate: 0.1
Epoch 5 time: 119.10555696487427 seconds
Epoch 5 accuracy: 10.63%
Batch 10, Loss: 2.4924
Batch 20, Loss: 2.4583
Batch 30, Loss: 2.4441
Batch 40, Loss: 2.4330
Batch 50, Loss: 2.3470
Batch 60, Loss: 2.4621
Batch 70, Loss: 2.5621
Batch 80, Loss: 2.3507
Batch 90, Loss: 2.3540
Batch 100, Loss: 2.4405
Batch 110, Loss: 2.3669
Batch 120, Loss: 2.3949
Batch 130, Loss: 2.3924
Batch 140, Loss: 2.3746
Batch 150, Loss: 2.3874
Batch 160, Loss: 2.4027
Batch 170, Loss: 2.3458
Batch 180, Loss: 2.2948
