The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) CCconfig        6)  ucx/1.14.1         11) flexiblas/3.3.1
  2) gentoo/2023     7)  libfabric/1.18.0   12) imkl/2023.2.0
  3) gcccore/.12.3   8)  pmix/4.2.4         13) StdEnv/2023
  4) gcc/12.3        9)  ucc/1.2.0
  5) hwloc/2.9.1     10) openmpi/4.1.5
/project/6070520/tkleinkn/Vanilla-GAM/main_cifar.py:183: UserWarning: You have chosen a specific GPU. This will completely disable data parallelism.
  warnings.warn('You have chosen a specific GPU. This will completely '
model name space ['resnet101_c', 'resnet152_c', 'resnet18_c', 'resnet34_c', 'resnet50_c']
Use GPU: 0 for training
=> creating model 'resnet18_c'
Files already downloaded and verified
Files already downloaded and verified
tensorboard dir ./results/CIFAR10/GNOM
Using Gradient-Norm Only Minimization (GNOM)
/home/tkleinkn/GAMtest/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/torch/csrc/autograd/engine.cpp:1203.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Batch 10, Loss: 2832.9370
Batch 20, Loss: 4014.0560
Batch 30, Loss: 1338.5424
Batch 40, Loss: 492.1045
Batch 50, Loss: 237.4801
Batch 60, Loss: 231.2842
Batch 70, Loss: 211.6358
Batch 80, Loss: 147.7927
Batch 90, Loss: 88.4085
Batch 100, Loss: 64.5391
Batch 110, Loss: 69.2704
Batch 120, Loss: 57.0278
Batch 130, Loss: 65.5817
Batch 140, Loss: 54.5019
Batch 150, Loss: 61.5519
Batch 160, Loss: 47.8277
Batch 170, Loss: 38.6284
Batch 180, Loss: 43.6815
Batch 190, Loss: 34.1998
Batch 200, Loss: 41.4473
Batch 210, Loss: 33.1322
Batch 220, Loss: 25.1166
Batch 230, Loss: 25.1284
Batch 240, Loss: 22.1945
Batch 250, Loss: 23.6885
Batch 260, Loss: 21.3313
Batch 270, Loss: 23.8844
Batch 280, Loss: 16.5627
Batch 290, Loss: 14.2664
Batch 300, Loss: 16.4903
Batch 310, Loss: 21.3992
Batch 320, Loss: 14.9230
Batch 330, Loss: 17.8579
Batch 340, Loss: 18.8963
Batch 350, Loss: 15.1949
Batch 360, Loss: 13.6116
Batch 370, Loss: 16.7704
Batch 380, Loss: 13.8928
Batch 390, Loss: 16.6850
Epoch 1 learning rate: 0.09999383162408304
Epoch 1 time: 128.25808143615723 seconds
Epoch 1 accuracy: 14.78%
Batch 10, Loss: 14.4605
Batch 20, Loss: 12.4634
Batch 30, Loss: 12.2996
Batch 40, Loss: 11.8773
Batch 50, Loss: 12.1181
Batch 60, Loss: 15.3053
Batch 70, Loss: 14.4137
Batch 80, Loss: 12.8256
Batch 90, Loss: 11.1931
Batch 100, Loss: 13.4236
Batch 110, Loss: 16.8201
Batch 120, Loss: 11.5191
Batch 130, Loss: 10.3260
Batch 140, Loss: 11.7717
Batch 150, Loss: 11.3566
Batch 160, Loss: 12.9817
Batch 170, Loss: 9.2367
Batch 180, Loss: 11.8569
Batch 190, Loss: 9.8888
Batch 200, Loss: 9.1537
Batch 210, Loss: 9.1284
Batch 220, Loss: 10.0893
Batch 230, Loss: 8.5609
Batch 240, Loss: 9.5717
Batch 250, Loss: 8.3046
Batch 260, Loss: 8.4200
Batch 270, Loss: 8.3370
Batch 280, Loss: 8.0468
Batch 290, Loss: 9.5599
Batch 300, Loss: 8.2333
Batch 310, Loss: 7.5915
Batch 320, Loss: 8.1960
Batch 330, Loss: 8.2901
Batch 340, Loss: 9.2089
Batch 350, Loss: 11.6006
Batch 360, Loss: 8.2366
Batch 370, Loss: 8.2186
Batch 380, Loss: 7.8014
Batch 390, Loss: 7.5045
Epoch 2 learning rate: 0.09997532801828658
Epoch 2 time: 119.0916736125946 seconds
Epoch 2 accuracy: 14.47%
Batch 10, Loss: 9.0380
Batch 20, Loss: 7.3864
Batch 30, Loss: 7.3807
Batch 40, Loss: 7.0896
Batch 50, Loss: 6.9532
Batch 60, Loss: 7.9177
Batch 70, Loss: 6.9836
Batch 80, Loss: 6.9990
Batch 90, Loss: 6.9883
Batch 100, Loss: 6.7543
Batch 110, Loss: 6.8592
Batch 120, Loss: 6.5684
Batch 130, Loss: 6.9643
Batch 140, Loss: 7.4194
Batch 150, Loss: 6.3177
Batch 160, Loss: 7.3654
Batch 170, Loss: 6.9387
Batch 180, Loss: 6.4084
Batch 190, Loss: 6.2966
Batch 200, Loss: 6.6439
Batch 210, Loss: 8.0918
Batch 220, Loss: 6.6541
Batch 230, Loss: 6.1595
Batch 240, Loss: 6.3486
Batch 250, Loss: 6.3341
Batch 260, Loss: 6.3423
Batch 270, Loss: 5.9359
Batch 280, Loss: 5.7278
Batch 290, Loss: 5.6585
Batch 300, Loss: 6.0525
Batch 310, Loss: 5.7854
Batch 320, Loss: 5.5963
Batch 330, Loss: 6.4098
Batch 340, Loss: 6.3208
Batch 350, Loss: 6.0254
Batch 360, Loss: 5.7554
Batch 370, Loss: 5.7040
Batch 380, Loss: 5.3908
Batch 390, Loss: 6.1584
Epoch 3 learning rate: 0.09994449374809851
Epoch 3 time: 119.03781032562256 seconds
Epoch 3 accuracy: 12.16%
Batch 10, Loss: 6.3451
Batch 20, Loss: 5.1583
Batch 30, Loss: 5.5800
Batch 40, Loss: 5.1988
Batch 50, Loss: 5.4672
Batch 60, Loss: 5.1072
Batch 70, Loss: 5.2962
Batch 80, Loss: 5.4775
Batch 90, Loss: 4.9314
Batch 100, Loss: 5.1325
Batch 110, Loss: 5.2980
Batch 120, Loss: 5.3668
Batch 130, Loss: 4.9972
Batch 140, Loss: 4.7465
Batch 150, Loss: 4.8789
Batch 160, Loss: 4.8780
Batch 170, Loss: 4.7877
Batch 180, Loss: 4.8497
Batch 190, Loss: 4.7682
Batch 200, Loss: 4.6059
Batch 210, Loss: 4.5651
Batch 220, Loss: 4.5779
